com.mikhail.manifestation
anim fragment_fast_out_extra_slow_in
drawable media3_icon_circular_play
drawable media3_icon_closed_captions
drawable media3_icon_closed_captions_off
drawable media3_icon_fast_forward
drawable media3_icon_feed
drawable media3_icon_flag_filled
drawable media3_icon_flag_unfilled
drawable media3_icon_heart_filled
drawable media3_icon_heart_unfilled
drawable media3_icon_minus
drawable media3_icon_minus_circle_filled
drawable media3_icon_minus_circle_unfilled
drawable media3_icon_next
drawable media3_icon_pause
drawable media3_icon_play
drawable media3_icon_playback_speed
drawable media3_icon_playback_speed_0_5
drawable media3_icon_playback_speed_0_8
drawable media3_icon_playback_speed_1_0
drawable media3_icon_playback_speed_1_2
drawable media3_icon_playback_speed_1_5
drawable media3_icon_playback_speed_1_8
drawable media3_icon_playback_speed_2_0
drawable media3_icon_playlist_add
drawable media3_icon_playlist_remove
drawable media3_icon_plus
drawable media3_icon_plus_circle_filled
drawable media3_icon_plus_circle_unfilled
drawable media3_icon_previous
drawable media3_icon_quality
drawable media3_icon_queue_add
drawable media3_icon_queue_next
drawable media3_icon_queue_remove
drawable media3_icon_radio
drawable media3_icon_repeat_all
drawable media3_icon_repeat_off
drawable media3_icon_repeat_one
drawable media3_icon_rewind
drawable media3_icon_settings
drawable media3_icon_share
drawable media3_icon_shuffle_off
drawable media3_icon_shuffle_on
drawable media3_icon_shuffle_star
drawable media3_icon_signal
drawable media3_icon_skip_back
drawable media3_icon_skip_back_10
drawable media3_icon_skip_back_15
drawable media3_icon_skip_back_30
drawable media3_icon_skip_back_5
drawable media3_icon_skip_forward
drawable media3_icon_skip_forward_10
drawable media3_icon_skip_forward_15
drawable media3_icon_skip_forward_30
drawable media3_icon_skip_forward_5
drawable media3_icon_star_filled
drawable media3_icon_star_unfilled
drawable media3_icon_stop
drawable media3_icon_subtitles
drawable media3_icon_subtitles_off
drawable media3_icon_sync
drawable media3_icon_thumb_down_filled
drawable media3_icon_thumb_down_unfilled
drawable media3_icon_thumb_up_filled
drawable media3_icon_thumb_up_unfilled
drawable media3_icon_volume_down
drawable media3_icon_volume_off
drawable media3_icon_volume_up
drawable media3_notification_small_icon
drawable media_session_service_notification_ic_music_note
drawable mikhail_portrait
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_oversize_large_icon_bg
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
font manrope_bold
font manrope_light
font manrope_medium
font manrope_regular
font manrope_semibold
font playfair_display_bold
font playfair_display_medium
font playfair_display_regular
font playfair_display_semibold
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action0
id action_container
id action_divider
id action_image
id action_text
id actions
id adjust_height
id adjust_width
id amu_text
id androidx_compose_ui_view_composition_context
id async
id auto
id blocking
id cancel_action
id chronometer
id coil_request_manager
id compose_view_saveable_id_tag
id consume_window_insets_tag
id dark
id dialog_button
id edit_text_id
id end_padder
id follow_system
id forever
id fragment_container_view_tag
id hide_graphics_layer_in_inspector_tag
id hide_ime_id
id hide_in_inspector_tag
id hybrid
id icon
id icon_group
id icon_only
id info
id inspection_slot_table_set
id is_pooling_container_tag
id italic
id light
id line1
id line3
id maps_compose_nodraw_container_view
id media_actions
id media_controller_compat_view_tag
id nav_controller_view_tag
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pooling_container_listener_holder_tag
id report_drawn
id right_icon
id right_side
id satellite
id special_effects_controller_view_tag
id splashscreen_icon_view
id standard
id status_bar_latest_event_content
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_compat_insets_dispatch
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_system_bar_state_monitor
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id terrain
id text
id text2
id time
id title
id view_tree_disjoint_parent
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id webview
id wide
id window
id wrapped_composition_tag
integer cancel_button_image_alpha
integer default_icon_animation_duration
integer google_play_services_version
integer m3c_window_layout_in_display_cutout_mode
integer status_bar_notification_info_maxnum
layout amu_info_window
layout amu_text_bubble
layout amu_webview
layout custom_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout media3_notification_media_action
layout media3_notification_template_big_media
layout media3_notification_template_big_media_custom
layout media3_notification_template_big_media_narrow
layout media3_notification_template_big_media_narrow_custom
layout media3_notification_template_lines_media
layout media3_notification_template_media
layout media3_notification_template_media_custom
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout splash_screen_view
mipmap ic_launcher
mipmap ic_launcher_round
raw bg_affirmation_card
raw firebase_common_keep
raw map_style_dark
raw med_divine_dna
string androidx_startup
string app_name
string autofill
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string close_drawer
string close_sheet
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text
string common_google_play_services_install_title
string common_google_play_services_notification_channel_name
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_signin_button_text
string common_signin_button_text_long
string default_error_message
string default_notification_channel_name
string default_popup_window_title
string dropdown_menu
string error_message_authentication_expired
string error_message_bad_value
string error_message_concurrent_stream_limit
string error_message_content_already_playing
string error_message_disconnected
string error_message_end_of_playlist
string error_message_fallback
string error_message_info_cancelled
string error_message_invalid_state
string error_message_io
string error_message_not_available_in_region
string error_message_not_supported
string error_message_parental_control_restricted
string error_message_permission_denied
string error_message_premium_account_required
string error_message_setup_required
string error_message_skip_limit_reached
string exo_download_completed
string exo_download_description
string exo_download_downloading
string exo_download_failed
string exo_download_notification_channel_name
string exo_download_paused
string exo_download_paused_for_network
string exo_download_paused_for_wifi
string exo_download_removing
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string in_progress
string indeterminate
string m3c_bottom_sheet_collapse_description
string m3c_bottom_sheet_dismiss_description
string m3c_bottom_sheet_drag_handle_description
string m3c_bottom_sheet_expand_description
string m3c_bottom_sheet_pane_title
string m3c_date_input_headline
string m3c_date_input_headline_description
string m3c_date_input_invalid_for_pattern
string m3c_date_input_invalid_not_allowed
string m3c_date_input_invalid_year_range
string m3c_date_input_label
string m3c_date_input_no_input_description
string m3c_date_input_title
string m3c_date_picker_headline
string m3c_date_picker_headline_description
string m3c_date_picker_navigate_to_year_description
string m3c_date_picker_no_selection_description
string m3c_date_picker_scroll_to_earlier_years
string m3c_date_picker_scroll_to_later_years
string m3c_date_picker_switch_to_calendar_mode
string m3c_date_picker_switch_to_day_selection
string m3c_date_picker_switch_to_input_mode
string m3c_date_picker_switch_to_next_month
string m3c_date_picker_switch_to_previous_month
string m3c_date_picker_switch_to_year_selection
string m3c_date_picker_title
string m3c_date_picker_today_description
string m3c_date_picker_year_picker_pane_title
string m3c_date_range_input_invalid_range_input
string m3c_date_range_input_title
string m3c_date_range_picker_day_in_range
string m3c_date_range_picker_end_headline
string m3c_date_range_picker_scroll_to_next_month
string m3c_date_range_picker_scroll_to_previous_month
string m3c_date_range_picker_start_headline
string m3c_date_range_picker_title
string m3c_dialog
string m3c_dropdown_menu_collapsed
string m3c_dropdown_menu_expanded
string m3c_dropdown_menu_toggle
string m3c_search_bar_search
string m3c_snackbar_dismiss
string m3c_suggestions_available
string m3c_time_picker_am
string m3c_time_picker_hour
string m3c_time_picker_hour_24h_suffix
string m3c_time_picker_hour_selection
string m3c_time_picker_hour_suffix
string m3c_time_picker_hour_text_field
string m3c_time_picker_minute
string m3c_time_picker_minute_selection
string m3c_time_picker_minute_suffix
string m3c_time_picker_minute_text_field
string m3c_time_picker_period_toggle_description
string m3c_time_picker_pm
string m3c_tooltip_long_press_label
string m3c_tooltip_pane_description
string media3_controls_pause_description
string media3_controls_play_description
string media3_controls_seek_back_description
string media3_controls_seek_forward_description
string media3_controls_seek_to_next_description
string media3_controls_seek_to_previous_description
string navigation_menu
string not_selected
string project_id
string range_end
string range_start
string selected
string snackbar_pane_title
string state_empty
string state_off
string state_on
string status_bar_notification_info_overflow
string switch_role
string tab
string tab_affirmations
string tab_dream_life
string tab_reprogram
string template_percent
string tooltip_description
string tooltip_label
style Base_Theme_SplashScreen
style Base_Theme_SplashScreen_DayNight
style Base_Theme_SplashScreen_Light
style Base_v21_Theme_SplashScreen
style Base_v21_Theme_SplashScreen_Light
style Base_v27_Theme_SplashScreen
style Base_v27_Theme_SplashScreen_Light
style DialogWindowTheme
style EdgeToEdgeFloatingDialogTheme
style EdgeToEdgeFloatingDialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Theme_LevelUp
style Theme_LevelUp_Main
style Theme_SplashScreen
style Theme_SplashScreen_Common
style Theme_SplashScreen_IconBackground
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style amu_Bubble_TextAppearance_Dark
style amu_Bubble_TextAppearance_Light
style amu_ClusterIcon_TextAppearance
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable AnimatedStateListDrawableCompat android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable AnimatedStateListDrawableItem android_id android_drawable
styleable AnimatedStateListDrawableTransition android_drawable android_toId android_fromId android_reversible
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFallbackQuery fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable LoadingImageView circleCrop imageAspectRatio imageAspectRatioAdjust
styleable MapAttrs ambientEnabled backgroundColor cameraBearing cameraMaxZoomPreference cameraMinZoomPreference cameraTargetLat cameraTargetLng cameraTilt cameraZoom latLngBoundsNorthEastLatitude latLngBoundsNorthEastLongitude latLngBoundsSouthWestLatitude latLngBoundsSouthWestLongitude liteMode mapColorScheme mapId mapType uiCompass uiMapToolbar uiRotateGestures uiScrollGestures uiScrollGesturesDuringRotateOrZoom uiTiltGestures uiZoomControls uiZoomGestures useViewLifecycle zOrderOnTop
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
styleable SignInButton buttonSize colorScheme scopeUris
styleable StateListDrawable android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable StateListDrawableItem android_drawable
